PimId;EAN;Mfn;Brand;Label;Name;Category;Price;Qty;Estimated Delivery Days;Lowest 30 Days Price;service
local-seed-0087;5900000000087;MAG-274QRF-QD;MSI;MAG 274QRF QD;MSI MAG 274QRF QD 27 inch QHD 170Hz;Displays;1399;14;2;1499;false
local-seed-0088;5900000000088;GB-M27Q-P;Gigabyte;M27Q P;Gigabyte M27Q P 27 inch QHD 170Hz;Displays;1299;16;2;1349;false
local-seed-0089;5900000000089;BLACKWIDOW-V4-PRO;Razer;BlackWidow V4 Pro;Razer BlackWidow V4 Pro Mechanical;Keyboards;999;16;1;1049;false
local-seed-0090;5900000000090;APEX-PRO-TKL;SteelSeries;Apex Pro TKL;SteelSeries Apex Pro TKL Gen 3;Keyboards;899;18;2;929;false
local-seed-0091;5900000000091;G502-X-PLUS;Logitech;G502 X Plus;Logitech G502 X Plus Wireless;Mice;749;20;1;779;false
local-seed-0092;5900000000092;GLORIOUS-MODEL-O2;Glorious;Model O 2;Glorious Model O 2 Wireless;Mice;449;28;2;469;false
local-seed-0093;5900000000093;HD-560S;Sennheiser;HD 560S;Sennheiser HD 560S Open-Back;Headphones;699;16;2;729;false
local-seed-0094;5900000000094;DT-900-PRO-X;Beyerdynamic;DT 900 Pro X;Beyerdynamic DT 900 Pro X;Headphones;899;12;2;929;false
local-seed-0095;5900000000095;RODE-NT-USB-PLUS;Rode;NT-USB+;Rode NT-USB+ USB Microphone;Microphones;899;14;2;929;false
local-seed-0096;5900000000096;ELGATO-FACECAM;Elgato;Facecam;Elgato Facecam 1080p60;Webcams;799;18;2;829;false
local-seed-0097;5900000000097;EDIFIER-R1280T;Edifier;R1280T;Edifier R1280T 2.0 Bookshelf Speakers;Speakers;399;24;2;419;false
local-seed-0098;5900000000098;STEELSERIES-QCK-H;SteelSeries;QcK Heavy;SteelSeries QcK Heavy Large Mousepad;MousePads;129;50;1;139;false
local-seed-0099;5900000000099;SANDISK-EXTREME-128;SanDisk;Extreme 128GB;SanDisk Extreme microSDXC 128GB;Storage;129;90;1;139;false
local-seed-0100;5900000000100;LOGI-MX-KEYS-S;Logitech;MX Keys S;Logitech MX Keys S Wireless Keyboard;Keyboards;549;28;1;579;false
